報告書_id,文_id,動詞_id,名詞,助詞,動詞
112000490,0,4,潤滑油および対象設備,は,ある
112000490,0,4,継続使用可能な状態,に,ある
112000490,1,5,フェログラフィーおよびSOAP-Tの結果,から,判断する
112000490,1,5,総合的,に,判断する
112000490,1,9,正常な状態,に,ある
112000490,2,5,摩耗粒子,を,定量化する
112000490,2,7,Is値,は,用いる
112000490,2,7,異常摩耗の早期発見パラメータ,の,用いる
112000490,2,7,ため,に,用いる
112000490,3,3,今回のIs値はのマイナス乗,と,低い
112000490,4,5,【定性分析：摩耗粒子および分析結果,から,観察する
112000490,6,4,【SOAP-T】検出された金属元素,から,推定する
112000490,6,4,発生箇所,を,推定する
112000490,7,5,計数汚染度、重量汚染度,は,良好
112000490,8,8,水分、酸価、IR、RBOTのデータ,は,良好
112000490,9,5,RBOT,が,比較する
112000490,9,5,minと新油値のmin,に,比較する
112000490,10,6,減少傾向,から,到達する
112000490,10,6,限界値,に,到達する
112000490,10,9,別紙図RBOTの減少傾向,に,示す
112000490,10,11,の,は,推定する
112000490,10,11,よう,に,推定する
112000490,10,11,年月,と,推定する
112000490,11,3,残りの継続使用期間,は,予測する
112000490,13,7,特性低下目的：油の分析結果,から,確認する
112000490,13,7,や劣化傾向ならびに添加剤の消耗程度、残存寿命,など,確認する
112000490,14,10,試験JISK汚染目的：油の分析結果,から,確認する
112000490,14,10,異物混入の有無,を,確認する
112000490,15,2,水分JISK計数汚染度JISB重量汚染度JISB光学顕微鏡観察摩耗目的：油中の摩耗粒子,を,分析する
112000490,15,9,事,により,解析する
112000490,15,9,摩耗劣化の程度、余寿命,など,解析する
112000490,16,11,当社推奨の管理限界値±％以内,に,留まる
112000490,17,3,新油値の.mgKOH/g以内,に,ある
112000490,17,6,問題,は,無い
112000490,17,7,良好酸価.mgKOH/g,は,判断する
112000490,17,7,こと,から,判断する
112000490,18,5,数値min,は,留まる
112000490,18,5,当社推奨の管理限界値min以上,に,留まる
112000490,18,8,現時点での使用,は,可能
112000490,18,9,可能,と,判断する
112000490,19,3,良好水分値ppm,は,留まる
112000490,19,3,当社推奨の管理限界値以内,に,留まる
112000490,20,4,良好計数汚染度,は,ある
112000490,20,4,NAS級と当社推奨の管理限界値NAS級以内,に,ある
112000490,21,4,良好重量汚染度,は,ある
112000490,21,4,.mg/mlと当社推奨の管理限界値mg/ml以内,に,ある
112000490,22,4,良好光学顕微鏡写真,は,少ない
112000490,22,4,捕捉された汚染物の量,は,少ない
112000490,22,6,スラッジ,は,確認する
112000490,23,8,異常摩耗の早期発見パラメータであるIs値がのマイナス乗,と,ある
112000490,23,8,良好の範囲,に,ある
112000490,23,11,潤滑状態,は,正常
112000490,23,12,こと,から,判断する
112000490,23,12,正常,と,判断する
112000490,24,1,今回,は,実施する
112000490,25,3,摩耗,により,発生する
112000490,25,9,外部,から,混入する
112000490,25,13,ナトリウム、モリブデン,が,検出する
112000490,25,16,良好,と,判断する
112000492,0,4,グリースおよび対象設備,は,ある
112000492,0,4,継続使用可能な状態,に,ある
112000492,1,5,フェログラフィーおよびSOAP-Tの結果,から,判断する
112000492,1,5,総合的,に,判断する
112000492,1,9,正常な状態,に,ある
112000492,2,5,【定性分析：摩耗粒子および分析結果,から,観察する
112000492,4,4,【SOAP-T】検出された金属元素,から,推定する
112000492,4,4,発生箇所,を,推定する
112000492,5,15,鉄、鉛、ニッケル、錫・ギヤ等リン、カルシウム、アルミニウム、ナトリウム、モリブデン・添加剤、増ちょう剤、外部混入異物グリースのちょう度、滴点、酸価、IRのデータ,は,良好
112000492,7,5,特性低下目的：グリースの分析結果,から,確認する
112000492,7,5,物理的性状や劣化傾向,など,確認する
112000492,8,2,酸価JISK赤外線吸収スペクトルJISKちょう度JISK滴点JISK摩耗目的：グリース中の摩耗粒子,を,分析する
112000492,8,9,事,により,解析する
112000492,8,9,摩耗劣化の程度、余寿命,など,解析する
112000492,9,3,新油値の.mgKOH/g,に,比較する
112000492,9,4,良好酸価mgKOH/g,は,高い
112000492,9,10,有機物・有機化合物試験の結果,で,示す
112000492,9,10,油劣化の兆候,を,示す
112000492,9,13,カルボン酸の吸収,が,見る
112000492,9,16,見られないこと,から,無い
112000492,9,16,問題,は,無い
112000492,10,3,良好ちょう度値,は,留まる
112000492,10,3,当社推奨の以内,に,留まる
112000492,11,2,油値の,に,比較する
112000492,11,5,変化,は,ない
112000492,11,8,ないこと,から,無い
112000492,11,8,問題,は,無い
112000492,12,3,潤滑状態,が,正常
112000492,12,5,正常な場合,に,発生する
112000492,12,9,摩耗粒子,が,観察する
112000492,13,1,今回,は,実施する
112000492,14,3,摩耗,により,発生する
112000492,14,16,リン、カルシウム、アルミニウム、ナトリウム、モリブデン,が,検出する
112000492,14,19,良好,と,判断する
112001768,0,3,対象設備,は,ある
112001768,0,3,継続使用可能な状態,に,ある
112001768,1,4,潤滑油,は,低下する
112001768,1,4,粘度,が,低下する
112001768,1,8,今後,も,傾向監視する
112001768,1,8,摩耗の進行,を,傾向監視する
112001768,1,12,以下の対策,を,推奨する
112001768,2,3,低下,が,確認する
112001768,2,8,潤滑部,で,懸念する
112001768,2,8,摩耗の発生,が,懸念する
112001768,3,3,これらの予防処置,として,推奨する
112001768,3,3,更油,を,推奨する
112001768,4,2,油槽内の清掃潤滑油,が,汚染する
112001768,4,5,こと,から,汚染する
112001768,4,5,油槽内,は,汚染する
112001768,5,6,油槽内,を,清掃する
112001768,5,6,油,など,清掃する
112001768,5,9,油,を,充填する
112001768,5,11,こと,を,推奨する
112001768,6,-1,可能,と,可能
112001768,6,3,定期的な分析定期的,に,実施する
112001768,6,3,分析,を,実施する
112001768,6,10,データの変化,から,発見する
112001768,6,10,異常の兆候,を,発見する
112001768,6,10,早期,に,発見する
112001768,6,12,こと,により,可能
112001768,6,12,こと,が,可能
112001768,7,6,最低,で,実施する
112001768,7,6,回分析,を,実施する
112001768,7,10,分析データの変化,を,確認する
112001768,7,12,分析周期,を,検討する
112001768,7,14,こと,により,推奨する
112001768,7,14,こと,を,推奨する
112001768,8,5,フェログラフィーおよびSOAP-Tの結果,から,判断する
112001768,8,5,総合的,に,判断する
112001768,8,10,厳しい状態,に,ある
112001768,9,5,摩耗粒子,を,定量化する
112001768,9,7,Is値,は,用いる
112001768,9,7,異常摩耗の早期発見パラメータ,の,用いる
112001768,9,7,ため,に,用いる
112001768,10,3,今回のIs値,は,高い
112001768,10,3,今回の乗,と,高い
112001768,11,5,【定性分析：摩耗粒子および分析結果,から,観察する
112001768,13,2,フリクションポリマ・局部的,に,なる
112001768,13,2,高温,と,なる
112001768,14,5,観察された摩耗粒子の中,でも,必要
112001768,14,5,フリクションポリマ,は,必要
112001768,14,5,注意,が,必要
112001768,15,5,潤滑油,が,押し込める
112001768,15,5,ギヤ歯面や軌道面,に,押し込める
112001768,15,7,高圧状態,に,なる
112001768,15,10,圧縮熱,により,なる
112001768,15,10,高温状態,に,なる
112001768,15,14,重合反応,を,起こす
112001768,15,15,基油自身,が,生成する
112001768,15,17,フリクションポリマ,は,知る
112001768,15,17,こと,が,知る
112001768,16,4,高圧高温状態の解消,が,なす
112001768,16,7,潤滑油の劣化,が,進行する
112001768,16,11,上昇,に,因る
112001768,16,13,潤滑異常,に,進展する
112001768,16,15,場合,が,ある
112001768,17,4,【SOAP-T】検出された金属元素,から,推定する
112001768,17,4,発生箇所,を,推定する
112001768,18,9,鉄・エンジン部品ニッケル、リン、亜鉛、カルシウム、ナトリウム、ホウ素、外部混入異物計数汚染度,は,到達する
112001768,18,9,当社推奨の管理限界値,に,到達する
112001768,18,13,重量汚染度,は,超える
112001768,18,13,当社推奨の管理限界値,を,超える
112001768,19,5,計数汚染度計数汚染度,は,到達する
112001768,19,5,NAS級と当社推奨の管理限界値のNAS級,に,到達する
112001768,20,5,重量汚染度,は,超える
112001768,20,5,mg/mlと当社推奨の管理限界値のmg/ml,を,超える
112001768,21,1,光学顕微鏡写真重量汚染度,で,濾過する
112001768,21,5,濾過したフィルタ表面上の夾雑物,を,観察する
112001768,21,5,光学顕微鏡,で,観察する
112001768,21,9,鉄錆、砂等,が,観察する
112001768,22,3,.~μmの範囲,に,ある
112001768,22,6,粒度分布粒度分布,は,確認する
112001768,22,6,m,に,確認する
112001768,22,6,ピーク,が,確認する
112001768,23,2,μm以下の粒子,が,多い
112001768,23,8,多いこと,から,分かる
112001768,23,8,燃焼して発生したすす等であること,が,分かる
112001768,24,4,水分,は,ある
112001768,24,4,当社推奨の管理限界値の以下,に,ある
112001768,25,4,粘度,は,超える
112001768,25,4,当社推奨の管理限界値,を,超える
112001768,26,6,mm/sと油値mm/s,に,比較する
112001768,26,14,粘度,は,超える
112001768,26,14,-.％,で,超える
112001768,26,14,当社推奨の管理限界値である±％,を,超える
112001768,27,5,低下の要因のひとつ,と,なる
112001768,27,10,混入や劣化,が,確認する
112001768,27,10,IR,で,確認する
112001768,27,19,潤滑油の分子,が,受ける
112001768,27,19,せん断作用,を,受ける
112001768,27,22,確認できなかったこと,から,考える
112001768,27,22,低下,は,考える
112001768,27,22,受けて低下したこと,など,考える
112001768,28,3,mgKOH/gと油値mgKOH/g以下,に,ある
112001768,28,6,酸価,は,判断する
112001768,28,6,こと,から,判断する
112001768,28,6,良好,と,判断する
112001768,29,7,塩基価,は,判断する
112001768,29,7,良好,と,判断する
112001768,30,6,使用油のスペクトルパターン,は,一致する
112001768,30,9,油劣化の兆候,を,示す
112001768,30,12,カルボン酸の吸収,が,確認する
112001768,30,15,確認されていないこと,から,判断する
112001768,30,15,良好,と,判断する
112002877,0,4,油の劣化,は,確認する
112002877,0,15,IRの結果,で,一致する
112002877,0,15,使用油のスペクトルパターン,が,一致する
112002877,0,17,一致していない箇所,が,確認する
112002877,1,3,油名,が,違う
112002877,1,5,可能性,が,ある
112002877,1,8,以下の対策,を,推奨する
112002877,2,3,減速機減速機,は,ある
112002877,2,3,継続使用可能な状態,に,ある
112002877,3,6,ギヤ歯面や軌道面,で,発生する
112002877,3,6,局部的,に,発生する
112002877,3,6,高圧・高温の箇所,が,発生する
112002877,3,10,こと,から,推奨する
112002877,3,10,以下の対策,を,推奨する
112002877,4,5,油名の確認分析データ,から,一致する
112002877,4,5,油,と,一致する
112002877,4,7,一致しないデータ,が,確認する
112002877,4,12,異種油の混入または油名,が,違う
112002877,4,14,確認されたこと,から,ある
112002877,4,14,可能性,が,ある
112002877,5,3,設備の条件,に,ある
112002877,5,7,適正な性能のもの,を,使用する
112002877,5,9,油,は,重要
112002877,5,9,こと,が,重要
112002877,5,15,異種油の混入の有無、油名,を,確認する
112002877,5,17,こと,を,推奨する
112002877,6,-1,可能,と,可能
112002877,6,5,分析周期の検討定期的,に,実施する
112002877,6,5,分析,を,実施する
112002877,6,12,データの変化,から,発見する
112002877,6,12,異常の兆候,を,発見する
112002877,6,12,早期,に,発見する
112002877,6,14,こと,により,可能
112002877,6,14,こと,が,可能
112002877,7,8,最低,で,実施する
112002877,7,8,回分析,を,実施する
112002877,7,13,分析データの変化,から,検討する
112002877,7,13,今後の分析周期,を,検討する
112002877,7,15,今回,は,推奨する
112002877,7,15,こと,を,推奨する
112002877,8,3,摩耗の進行,が,懸念する
112002877,8,9,早め,に,実施する
112002877,8,9,回目の分析,を,実施する
112002877,8,11,こと,を,推奨する
112002877,9,5,フェログラフィーおよびSOAP-Tの結果,から,判断する
112002877,9,5,総合的,に,判断する
112002877,9,8,継続使用,は,可能
112002877,9,11,機器の機能,を,保持する
112002877,9,14,ため,に,有用
112002877,9,14,傾向管理,が,有用
112002877,9,15,有用,と,考える
112002877,10,5,摩耗粒子,を,定量化する
112002877,10,7,Is値,は,用いる
112002877,10,7,異常摩耗の早期発見パラメータ,の,用いる
112002877,10,7,ため,に,用いる
112002877,11,2,今回のIs値,は,高い
112002877,11,2,今回の乗,と,高い
112002877,12,5,【定性分析：摩耗粒子および分析結果,から,観察する
112002877,13,2,フリクションポリマ・局部的,に,なる
112002877,13,2,高温,と,なる
112002877,14,4,【SOAP-T】検出された金属元素,から,推定する
112002877,14,4,発生箇所,を,推定する
112002877,15,10,リン,が,ppm検出する
112002877,16,5,ご提供いただいた油モービルギヤ,から,含む
112002877,16,5,リン,が,含む
112002877,16,13,こと,から,考える
112002877,16,13,油名の誤り,など,考える
112002877,17,3,リン,は,含む
112002877,17,3,圧添加剤,として,含む
112002877,18,4,金属表面と化学反応,を,起こす
112002877,18,7,金属,より,低い
112002877,18,7,融点,の,低い
112002877,18,9,低い化合物,を,生成する
112002877,18,12,これ,が,働く
112002877,18,12,潤滑材,として,働く
112002877,18,14,圧添加剤,は,防止する
112002877,18,14,摩耗,を,防止する
112002877,19,4,リンの消耗,が,進行する
112002877,19,8,潤滑部,で,形成する
112002877,19,8,油膜,が,形成する
112002877,19,10,摩耗,が,進行する
112002877,19,13,注意,が,必要
112002877,20,2,良好,と,判断する
112002877,21,5,計数汚染度計数汚染度,は,判断する
112002877,21,5,NAS級と当社推奨の管理限界値NAS級以下であり、良好,と,判断する
112002877,23,1,光学顕微鏡写真重量汚染度,で,濾過する
112002877,23,5,濾過したフィルタ表面上の夾雑物,を,観察する
112002877,23,5,光学顕微鏡,で,観察する
112002877,23,13,粘ちょう物、金属片、鉄錆、砂等,が,観察する
112002877,24,9,IRの結果,で,一致する
112002877,24,9,使用油のスペクトルパターン,が,一致する
112002877,24,11,一致していない箇所,が,確認する
112002877,25,6,mm/sと油値mm/s,に,比較する
112002877,25,14,粘度,は,超える
112002877,25,14,-.％,で,超える
112002877,25,14,当社推奨の管理限界値である±％,を,超える
112002877,26,4,範囲,で,使用する
112002877,26,8,潤滑部,で,発生する
112002877,26,8,油膜切れ,が,発生する
112002877,26,11,摩耗の進行,に,繋がる
112002877,26,13,こと,が,懸念する
112002877,27,6,水分,は,判断する
112002877,27,6,良好,と,判断する
112002877,28,4,酸価,は,判断する
112002877,28,4,良好,と,判断する
112002877,29,5,使用油のスペクトルパターン,が,一致する
112002877,29,7,一致していない箇所,が,確認する
113000106,0,2,油の劣化,は,確認する
113000106,0,5,汚染度,が,高い
113000106,0,9,高いこと,から,推奨する
113000106,0,9,以下の対策,を,推奨する
113000106,1,3,軸受,は,ある
113000106,1,3,継続使用可能な状態,に,ある
113000106,2,4,将来的な摩耗進行の有無,を,確認する
113000106,2,7,ため,に,継続する
113000106,2,7,傾向監視,を,継続する
113000106,2,9,こと,が,有効
113000106,3,6,高い濃度,に,なる
113000106,3,8,油槽内の清掃潤滑油,は,分かる
113000106,3,8,こと,が,分かる
113000106,4,6,これらの汚染,は,推定する
113000106,4,6,もの,と,推定する
113000106,4,10,油槽内,は,汚染する
113000106,4,10,これらの摩耗粒子,など,汚染する
113000106,5,2,使用,を,継続する
113000106,5,6,汚染粒子,により,促進する
113000106,5,6,摩耗,が,促進する
113000106,5,8,可能性,が,ある
113000106,5,11,更油,を,推奨する
113000106,6,2,更油,を,する
113000106,6,5,油槽内,を,清掃する
113000106,6,9,油,も,なる
113000106,6,9,NAS級程度,に,なる
113000106,6,11,際,に,推奨する
113000106,7,-1,可能,と,可能
113000106,7,3,分析定期的な分析,を,実施する
113000106,7,10,データの変化,から,発見する
113000106,7,10,異常の兆候,を,発見する
113000106,7,10,早期,に,発見する
113000106,7,12,こと,により,可能
113000106,7,12,こと,が,可能
113000106,8,4,疲労摩耗の進行,を,監視する
113000106,8,8,定期的,に,実施する
113000106,8,8,分析,を,実施する
113000106,8,10,こと,を,推奨する
113000106,9,5,フェログラフィーおよびSOAP-Tの結果,から,判断する
113000106,9,5,総合的,に,判断する
113000106,9,8,継続使用,は,可能
113000106,9,12,今後の機器の機能,を,確認する
113000106,9,15,ため,に,有用
113000106,9,15,傾向管理,が,有用
113000106,9,16,有用,と,考える
113000106,10,5,摩耗程度,を,定量化する
113000106,10,7,Is値,は,用いる
113000106,10,7,異常摩耗の早期発見パラメータ,の,用いる
113000106,10,7,ため,に,用いる
113000106,11,2,今回のIs値,は,高い
113000106,11,2,今回の乗,と,高い
113000106,12,3,【定性分析：摩耗粒子および分析結果,から,観察する
113000106,13,1,繰返し応力,を,受ける
113000106,14,1,外部,から,混入する
113000106,15,4,【SOAP-T】検出された金属元素,から,推定する
113000106,15,4,発生箇所,を,推定する
113000106,16,13,鉄、鉛、銅、錫、亜鉛・軸受等リン、モリブデン・添加剤カルシウム、バリウム、アルミニウム、ケイ素、外部混入異物計数汚染度,は,超える
113000106,16,13,NAS級以上と当社推奨の管理限界値,を,超える
113000106,17,9,フィルタ表面の異物観察,で,観察する
113000106,17,9,炭素の微粒子,が,観察する
113000106,17,12,汚染度,が,高い
113000106,17,18,外部混入異物の影響,と,思う
113000106,18,6,水分、酸価、IRのデータ,は,良好
113001446,0,4,油の劣化,は,確認する
113001446,0,7,確認されなかったこと,から,判断する
113001446,0,7,継続使用可能,と,判断する
113001446,1,3,粘度,が,低下する
113001446,1,8,こと,から,推奨する
113001446,1,8,対策,を,推奨する
113001446,2,3,停止中のオイルゲージ,から,採油する
113001446,2,8,油中の摩耗粒子,が,分散する
113001446,2,8,均一,に,分散する
113001446,2,14,試料,は,なる
113001446,2,14,こと,から,なる
113001446,2,14,分析データ,は,なる
113001446,2,14,目,に,なる
113001446,3,5,エンジン内のカム/カムローラ部,で,使用する
113001446,3,9,コンロッドのメタル部,で,使用する
113001446,3,12,錫,が,検出する
113001446,3,17,これらの箇所,が,摩耗する
113001446,3,19,分析の結果,で,分かる
113001446,3,19,若干ながら検出されたこと,から,分かる
113001446,3,19,事,が,分かる
113001446,4,7,低濃度であること,から,可能
113001446,4,7,対象設備,は,可能
113001446,4,8,今回,は,思う
113001446,4,8,継続使用可能,と,思う
113001446,4,12,今後の摩耗進行の有無,を,確認する
113001446,4,15,ため,に,継続する
113001446,4,15,傾向監視,を,継続する
113001446,4,17,こと,が,有効
113001446,5,-1,可能,と,可能
113001446,5,3,トライボ診断実施定期的な分析,を,実施する
113001446,5,10,データの変化,から,発見する
113001446,5,10,異常の兆候,を,発見する
113001446,5,10,早期,に,発見する
113001446,5,12,こと,により,可能
113001446,5,12,こと,が,可能
113001446,6,5,凝着摩耗の進行,を,監視する
113001446,6,10,定期的なトライボ診断の実施,を,推奨する
113001446,7,4,早め,に,確認する
113001446,7,4,低下,が,確認する
