報告書_id,文_id,動詞_id,名詞,助詞,動詞
113001446,7,9,潤滑部,で,懸念する
113001446,7,9,摩耗の発生,が,懸念する
113001446,8,3,早め,の,更
113001446,8,4,これらの予防処置,として,推奨する
113001446,8,4,早めの更油,を,推奨する
113001446,9,4,機器停止中,に,採油する
113001446,9,4,オイルゲージ,から,採油する
113001446,9,8,最適な試料油,は,出る
113001446,9,8,分析データ,が,出る
113001446,9,8,濃度,に,出る
113001446,10,3,診断,を,行う
113001446,10,11,運転中もしくは停止直後の油槽中層部,から,実施する
113001446,10,13,ため,に,推奨する
113001446,10,13,今後の採油,は,推奨する
113001446,10,13,こと,を,推奨する
113001446,11,4,粘度,は,ある
113001446,11,4,当社推奨の管理限界値以内,に,ある
113001446,12,7,.mm/sと新油値のmm/s,に,比較する
113001446,12,12,粘度,は,なる
113001446,12,12,変化率,が,なる
113001446,12,12,-％,と,なる
113001446,12,16,当社推奨の管理限界値である±％以内,に,ある
113001446,13,4,.と当社推奨の管理限界値以下,に,ある
113001446,13,6,水分,は,判断する
113001446,13,6,良好,と,判断する
113001446,14,3,油劣化の兆候,を,示す
113001446,14,6,カルボン酸の吸収,が,確認する
113001446,14,9,確認されていないこと,から,劣化する
113001446,14,9,油,は,劣化する
113001446,14,10,IRIR,は,判断する
113001446,15,5,塩基価,は,判断する
113001446,15,5,.mgKOH/gと当社推奨の管理限界値mgKOH/g以上であり、良好,と,判断する
113001446,16,12,ほか,に,含む
113001446,16,12,金属片、鉄錆、砂等,が,含む
113001446,18,1,光学顕微鏡写真重量汚染度,で,濾過する
113001446,18,5,濾過したフィルタ表面上の夾雑物,を,観察する
113001446,18,5,光学顕微鏡,で,観察する
113001446,18,11,金属片、すす、鉄錆、砂等,が,観察する
113001446,19,3,.~μmの範囲,に,ある
113001446,19,6,粒度分布粒度分布,は,確認する
113001446,19,6,m,に,確認する
113001446,19,6,ピーク,が,確認する
113001446,20,2,μm以下の粒子,が,多い
113001446,20,10,多いこと,から,推測する
113001446,20,10,油中粒子の主成分であること,が,推測する
113001446,21,5,フェログラフィーおよびSOAP-Tの結果,から,判断する
113001446,21,5,総合的,に,判断する
113001446,21,8,継続使用,は,可能
113001446,21,12,今後の機器の機能,を,確認する
113001446,21,15,ため,に,有用
113001446,21,15,傾向管理,が,有用
113001446,21,16,有用,と,考える
113001446,22,5,摩耗程度,を,定量化する
113001446,22,7,Is値,は,用いる
113001446,22,7,異常摩耗の早期発見パラメータ,の,用いる
113001446,22,7,ため,に,用いる
113001446,24,3,【定性分析：摩耗粒子および分析結果,から,観察する
113001446,28,2,局部的,に,厳しい
113001446,28,2,金属接触,が,厳しい
113001446,28,6,高い摩擦熱,が,発生する
113001446,29,8,将来的な摩耗の進行,に,繋がる
113001446,29,10,可能性,を,示唆する
113001446,29,13,観察された摩耗粒子の中,でも,必要
113001446,29,13,切削粒子、黒錆,は,必要
113001446,29,13,傾向監視,が,必要
113001446,29,14,必要,と,思う
113001446,30,3,他の摩耗形態,に,比較する
113001446,30,7,摩耗進行速度,が,必要
113001446,30,7,注意,が,必要
113001446,30,11,状態監視,が,必要
113001446,30,12,切削摩耗,は,考える
113001446,30,12,必要,と,考える
113001446,31,2,切削摩耗の原因,と,なる
113001446,31,4,混入異物,が,残留する
113001446,31,9,異物,により,継続する
113001446,31,9,切削摩耗,が,継続する
113001446,31,12,可能性,が,ある
113001446,32,2,黒錆,は,分類する
113001446,32,2,凝着摩耗,に,分類する
113001446,33,6,摺動面での金属同士の接触時,に,起こる
113001446,33,10,高い摩擦熱,によって,酸化する
113001446,33,10,鉄,が,酸化する
113001446,33,11,摩耗粒子,は,発生する
113001446,34,2,状態,が,継続する
113001446,34,6,摺動面,で,発生する
113001446,34,6,焼付,が,発生する
113001446,34,9,設備の損傷,に,至る
113001446,34,11,場合,が,ある
113001446,35,4,【SOAP-T】検出された金属元素,から,推定する
113001446,35,4,発生箇所,を,推定する
113001446,36,18,鉄、鉛、銅、クロム、アンチモン、ニッケル、錫・エンジン部品リン、亜鉛、カルシウム・添加剤アルミニウム、ケイ素、ナトリウム、マグネシウム、モリブデン・外部混入異物クランクメタルの摩耗SOAP-T,で,検出する
113001446,36,18,錫,が,検出する
113001446,36,18,ppm、ニッケル,が,検出する
113001446,36,18,銅,が,検出する
113001446,36,22,検出されたこと,から,発生する
113001446,36,22,クランクメタル表面,に,発生する
113001446,36,22,摩耗,が,発生する
113001446,37,3,ディーゼルエンジンのクランクメタル,は,なる
113001446,37,3,積層構造,に,なる
113001446,37,7,クランクメタルの表面,は,存在する
113001446,37,7,ホワイトメタル層,が,存在する
113001446,37,18,下,に,存在する
113001446,37,18,下,に,存在する
113001446,37,18,銅と鉛の合金であるケルメット層,が,存在する
113001446,38,5,油膜,が,形成する
113001446,38,5,正常,に,形成する
113001446,38,11,基本であること,から,摩耗する
113001446,38,11,通常の使用,において,摩耗する
113001446,38,12,ディーゼルエンジンのメタル,は,思う
113001446,38,16,流体潤滑,に,なる
113001446,38,18,メタルの潤滑部,に,発生する
113001446,38,18,なりにくい部分,が,発生する
113001446,38,21,メタル表面の軟質金属部,が,摩耗する
113001446,38,26,下のニッケル部,まで,摩耗する
113001446,38,36,バックメタルの銅,が,検出する
113001446,39,2,摩耗,が,進行する
113001446,39,6,軸受,が,起こす
113001446,39,6,焼付,を,起こす
113001446,39,8,可能性,が,ある
113001446,39,11,注意,が,必要
113001980,0,3,対象設備,は,ある
113001980,0,3,継続使用可能な状態,に,ある
113001980,1,4,今後の摩耗進行の有無,を,確認する
113001980,1,7,ため,に,継続する
113001980,1,7,傾向監視,を,継続する
113001980,1,9,こと,が,有効
113001980,2,3,内容,を,くださる
113001980,3,2,油名,が,不明
113001980,3,5,性能評価,を,する
113001980,3,7,潤滑油潤滑油,は,出来る
113001980,3,7,不明であること,から,出来る
113001980,3,7,こと,が,出来る
113001980,4,3,内容,を,くださる
113001980,5,3,定期的な分析摩耗推移の傾向,を,把握する
113001980,5,6,摩耗進行の将来予測,を,行う
113001980,5,10,ため,に,実施する
113001980,5,10,定期的,に,実施する
113001980,5,10,分析,を,実施する
113001980,5,12,こと,を,推奨する
113001980,6,1,油,の,粘い
113001980,6,6,油の性能,を,評価する
113001980,7,4,新油との比較,が,必要
113001980,7,10,油の性能低下,は,推奨する
113001980,7,10,必要なこと,から,推奨する
113001980,7,10,比較評価,を,推奨する
113001980,8,1,総合的,に,判断する
113001980,8,4,許容範囲内,に,ある
113001980,8,6,機器,は,可能
113001980,8,7,継続使用可能,と,判定する
113001980,8,10,摺動部の摩耗,が,認める
113001980,8,14,定期的,に,実施する
113001980,8,14,潤滑油分析,を,実施する
113001980,8,16,摩耗推移,を,監視する
113001980,8,18,こと,が,有用
113001980,8,19,有用,と,考える
113001980,9,5,摩耗,を,定量化する
113001980,9,7,Is値,は,用いる
113001980,9,7,異常摩耗の早期発見パラメータ,の,用いる
113001980,9,7,ため,に,用いる
113001980,10,2,Is値,は,高い
113001980,10,2,乗,と,高い
113001980,14,6,将来的,に,進展する
113001980,14,6,異常摩耗,へ,進展する
113001980,14,8,観察された摩耗粒子の中,でも,示唆する
113001980,14,8,切削粒子,は,示唆する
113001980,14,8,可能性,を,示唆する
113001980,14,11,傾向監視,が,必要
113001980,14,12,必要,と,思う
113001980,15,2,別紙傾向監視,が,必要
113001980,15,4,詳細,は,くださる
113001980,15,4,必要な摩耗粒子,を,くださる
113001980,16,3,摩耗発生箇所,は,推定する
113001980,16,3,以下,の,推定する
113001980,16,3,よう,に,推定する
113001980,17,18,鉄、鉛、銅、アンチモン、錫・エンジン部品等リン、亜鉛、カルシウム、マグネシウム・添加剤アルミニウム、ナトリウム、モリブデン・外部混入異物コンロッドメタル或いはクランクメタル等の摩耗SOAP-T,で,検出する
113001980,17,18,錫,が,検出する
113001980,17,18,ppm、鉛,が,検出する
113001980,17,18,ppm、アンチモン,が,検出する
113001980,17,18,銅,が,検出する
113001980,17,22,検出されたこと,から,摩耗する
113001980,17,22,コンロッドメタル或いはクランクメタル等,が,摩耗する
113001980,18,3,詳細,は,くださる
113001980,18,3,別紙コンロッドメタル・クランクメタルの摩耗,を,くださる
113001980,19,3,固形カルシウム化合物の生成SOAP-T,で,検出する
113001980,19,3,カルシウム,が,検出する
113001980,20,1,ディーゼルエンジンオイル中,に,検出する
113001980,20,4,燃焼ガス中,に,含む
113001980,20,6,硫黄分,と,反応する
113001980,20,11,カルシウム,は,生成する
113001980,20,11,石膏,が,生成する
113001980,21,4,影響,について,くださる
113001980,21,4,別紙固形カルシウム化合物の生成,を,くださる
113001980,23,3,評価,が,必要
113001980,24,4,水分,は,良好
113001980,26,3,評価,が,必要
113002696,0,2,汚染度,が,高い
113002696,1,2,~μmサイズの粒子数,が,多い
113002696,1,5,多いこと,から,添加する
113002696,1,5,潤滑油,に,添加する
113002696,1,10,モリブデンの影響,で,なる
113002696,1,10,高い値,と,なる
113002696,1,12,可能性,が,考える
113002696,1,17,汚染度の増加傾向,を,監視する
113002696,1,19,こと,が,有効
113002696,2,3,対象設備,は,ある
113002696,2,3,継続使用可能な状態,に,ある
113002696,3,3,今後の摩耗推移,を,確認する
113002696,3,6,ため,に,継続する
113002696,3,6,傾向監視,を,継続する
113002696,3,8,こと,が,有効
113002696,4,5,疲労摩耗の推移,を,監視する
113002696,4,9,定期的な分析実施,を,推奨する
113002696,5,10,アンチモンとアルミニウムの使用箇所の確認油中金属分析の結果,から,検出する
113002696,5,10,アンチモンとアルミニウム,が,検出する
113002696,5,10,高い濃度,で,検出する
113002696,6,6,一般,に,上げる
113002696,6,6,耐熱性,を,上げる
113002696,6,8,目的,で,添加する
113002696,6,10,アンチモン,は,多い
113002696,6,10,事,が,多い
113002696,6,15,樹脂のシール,に,使用する
113002696,6,19,アルミ合金の添加剤,として,使用する
113002696,6,21,こと,が,ある
113002696,7,2,提供して頂いた図面,を,検討する
113002696,7,5,これらの金属,を,使用する
113002696,7,7,箇所,を,特定する
113002696,7,9,こと,が,する
113002696,8,4,軸受のシール材,に,使用する
113002696,8,6,可能性,として,考える
113002696,8,6,可能性,も,考える
113002696,8,10,部分の摩耗,も,ある
113002696,8,15,シール部の目視点検,を,推奨する
113002696,9,6,レベル,と,高い
113002696,10,3,潤滑部の摩耗,が,認める
113002696,10,7,定期的,に,実施する
113002696,10,7,潤滑油分析,を,実施する
113002696,10,9,摩耗推移,を,監視する
113002696,10,11,こと,が,有用
113002696,10,12,有用,と,考える
113002696,13,3,フレーキングの発生,が,懸念する
113002696,15,5,高い摩擦熱,が,発生する
113002696,15,7,発生していたこと,を,示す
113002696,16,4,摩擦面,が,進展する
113002696,16,4,将来的,に,進展する
113002696,16,4,異常摩耗,へ,進展する
113002696,16,6,可能性,を,示唆する
113002696,16,9,傾向監視,が,有用
113002696,16,10,黒錆,は,思う
113002696,16,10,有用,と,思う
113002696,17,2,別紙傾向監視,が,必要
113002696,17,4,詳細,は,くださる
113002696,17,4,必要な摩耗粒子,を,くださる
113002696,18,1,水分,は,良好
113002696,19,2,計数汚染度計数汚染度,は,上回る
113002696,19,2,NAS級,を,上回る
113002696,19,5,当社推奨の管理限界値,を,超える
113002696,20,2,~μmサイズの粒子数,が,多い
113002696,20,5,多いこと,から,添加する
113002696,20,5,潤滑油,に,添加する
113002696,20,10,モリブデンの影響,で,なる
113002696,20,10,高い値,と,なる
113002696,20,12,可能性,が,考える
113002696,20,17,汚染度の増加傾向,を,監視する
113002696,20,19,こと,が,有効
113002696,21,7,酸価、IRのデータ,は,良好
113002698,0,2,汚染度,が,高い
113002698,1,2,~μmサイズの粒子数,が,多い
113002698,1,5,多いこと,から,添加する
113002698,1,5,潤滑油,に,添加する
113002698,1,10,モリブデンの影響,で,なる
113002698,1,10,高い値,と,なる
113002698,1,12,可能性,が,考える
113002698,1,17,汚染度の増加傾向,を,監視する
113002698,1,19,こと,が,有効
113002698,2,3,減速機減速機,は,ある
113002698,2,3,継続使用可能な状態,に,ある
113002698,3,3,今後の摩耗推移,を,確認する
113002698,3,6,ため,に,継続する
113002698,3,6,傾向監視,を,継続する
113002698,3,8,こと,が,有効
113002698,4,5,疲労摩耗の推移,を,監視する
113002698,4,9,定期的な分析実施,を,推奨する
113002698,5,5,異常摩耗の早期発見のパラメータであるIs値,は,正常
113002698,5,5,レベル,と,正常
113002698,6,3,潤滑部の摩耗,が,認める
113002698,6,7,定期的,に,実施する
113002698,6,7,潤滑油分析,を,実施する
113002698,6,9,摩耗推移,を,監視する
113002698,6,11,こと,が,有用
113002698,6,12,有用,と,考える
113002698,10,4,フレーキングやスポーリングの発生,が,懸念する
113002698,11,4,摩擦面,が,進展する
113002698,11,4,将来的,に,進展する
113002698,11,4,異常摩耗,へ,進展する
113002698,11,6,可能性,を,示唆する
113002698,11,9,傾向監視,が,有用
113002698,11,10,切削粒子,は,思う
113002698,11,10,有用,と,思う
113002698,12,2,別紙傾向監視,が,必要
113002698,12,4,詳細,は,くださる
113002698,12,4,必要な摩耗粒子,を,くださる
113002698,13,1,歯車,の,いただく
113002698,13,8,平歯車の組み合わせの段変速機構であること,が,分かる
113002698,14,6,接触点,は,なる
113002698,14,6,合計,で,なる
113002698,14,6,箇所,と,なる
113002698,15,3,ギヤのバックラッシの増加量,を,求める
113002698,16,5,接触点,で,発生する
113002698,16,5,平均的,に,発生する
113002698,16,5,摩耗,が,発生する
113002698,16,13,バックラッシの増加量,は,推定する
113002698,16,13,分解点検,から,推定する
113002698,16,13,時間,で,推定する
113002698,16,13,m,と,推定する
113002698,17,5,歯車の情報,から,推定する
113002698,17,5,m,と,推定する
113002698,17,8,値,に,比較する
113002698,17,10,十分,に,小さい
113002698,18,1,ウォームギヤ,の,いただく
113002698,18,7,ウォームホイール歯面,の,深い
113002698,18,9,油量とウォームホイールの仕様,から,計算する
113002698,18,9,平均的なさ,を,計算する
113002698,18,9,濃度,から,計算する
113002698,18,14,分解点検,から,推定する
113002698,18,14,時間,で,推定する
113002698,18,14,m,と,推定する
113002698,19,8,ウォームホイールの枚の歯面のピッチ円周,に,摩耗する
113002698,19,8,mm幅,で,摩耗する
113002698,19,8,均等,に,摩耗する
113002698,19,10,摩耗したこと,を,想定する
113002698,19,11,値,は,求める
113002698,19,18,ギヤのバックラッシの増量,を,示す
113002698,19,20,こと,と,なる
113002698,19,22,メーカ,が,規定する
113002698,19,24,バックラッシ許容値,と,照合する
113002698,19,28,こと,で,検討する
113002698,19,28,ウォーム減速機のメンテナンス時期,を,検討する
113002698,19,30,さ,は,する
113002698,19,30,材料,に,する
113002698,20,1,水分,は,良好
113002698,21,4,計数汚染度計数汚染度,は,到達する
113002698,21,4,NAS級と当社推奨の管理限界値,に,到達する
113002698,22,2,~μmサイズの粒子数,が,多い
113002698,22,5,多いこと,から,添加する
113002698,22,5,潤滑油,に,添加する
113002698,22,10,モリブデンの影響,で,なる
113002698,22,10,高い値,と,なる
113002698,22,12,可能性,が,考える
113002698,22,17,汚染度の増加傾向,を,監視する
113002698,22,19,こと,が,有効
113002698,23,7,酸価、IRのデータ,は,良好
113002926,0,3,潤滑油,は,ある
113002926,0,3,継続使用可能な状態,に,ある
113002926,1,3,増速機増速機,は,ある
113002926,1,3,継続使用可能な状態,に,ある
113002926,2,5,異常摩耗の早期発見のパラメータであるIs値,は,正常
113002926,2,5,レベル,と,正常
113002926,3,3,異常摩耗の兆候,を,示す
113002926,3,6,摩耗粒子,が,観察する
113002926,3,6,顕著,に,観察する
113002926,3,8,観察されなかったこと,から,良好
113002926,3,9,良好,と,判断する
113002926,4,3,疲労摩耗粒子,が,観察する
113002926,4,6,設備,は,稼動する
113002926,4,10,稼動していないこと,から,残存する
113002926,4,10,更油前の油,が,残存する
113002926,4,12,油中,に,含む
113002926,4,14,含まれていた疲労摩耗粒子,が,観察する
113002926,4,16,観察された可能性,が,考える
113002926,5,7,基,に,計算する
113002926,5,7,バックラッシの増加量,を,計算する
113002926,6,4,平均的,に,発生する
113002926,6,4,摩耗,が,発生する
113002926,6,11,バックラッシの増加量,は,推定する
113002926,6,11,以下の通り,と,推定する
113002926,7,5,約.バックラッシの初期値,が,不明
113002926,7,14,増加量の上限値,を,する
113002926,7,14,最小値の差,と,する
113002926,8,1,今回,の,推定する
113002926,8,4,上限値,に,比較する
113002926,8,6,十分,に,小さい
113002926,9,4,設備,に,つく
113002926,9,4,μmサイズのインラインフィルタ,が,つく
113002926,9,8,μm以上の摩耗粒子,が,補足する
113002926,9,8,フィルタ,に,補足する
113002926,9,11,補足されてサンプリングできていない可能性,が,ある
113002926,9,18,濃度の偏析,が,ある
113002926,9,20,部分,を,サンプリングする
113002926,9,22,可能性,が,ある
113002926,9,26,こと,から,考える
113002926,9,26,計算結果,は,考える
113002926,9,26,参考値,として,考える
113002926,10,3,水分,が,比較する
113002926,10,3,ppmと油値ppm,に,比較する
113002926,11,6,水分,を,吸収する
113002926,11,8,使用油であるAlphasynPG,は,ある
113002926,11,8,吸収しやすい特性,が,ある
113002926,12,4,分析結果SOAP-T添加剤成分であるリン,が,混入する
113002926,12,4,ppm、外部,から,混入する
113002926,12,7,モリブデン,が,ppm検出する
113002926,13,7,SOAP-TFE,が,混入する
113002926,13,7,錫,が,混入する
113002926,13,7,亜鉛,が,混入する
113002926,13,7,添加剤成分であるリン,が,混入する
113002926,13,7,ppm、外部,から,混入する
113002926,13,11,アルミニウム,が,検出する
113002926,13,11,ナトリウム,が,検出する
113002926,14,5,レベル,と,良好
113002926,14,7,フェログラフィー異常摩耗の早期発見パラメータであるフェログラフィーのIs値,が,ある
113002926,14,7,レベルと良好の範囲,に,ある
113002926,15,6,mm/sと油値mm/s,に,比較する
113002926,15,14,当社推奨の管理限界値である±％以内,に,ある
113002926,15,16,粘度,は,判断する
113002926,15,16,+％,で,判断する
113002926,15,16,良好,と,判断する
113002926,17,3,ppmと油,に,比較する
113002926,18,3,.mgKOH/gと油値.mgKOH/g,に,比較する
113002926,18,11,IRの結果,で,示す
113002926,18,11,油劣化の兆候,を,示す
113002926,18,14,カルボン酸の吸収,が,確認する
113002926,18,17,酸価,は,判断する
113002926,18,17,確認されていないこと,から,判断する
113002926,18,17,良好,と,判断する
