IRのデータ  良好,Is値  なる,L新油の補充  する,NAS級  当社推奨の管理限界値内  重量汚染度  ある,NAS級  非常,NAS級  高い,RBOTのデータ  水分  良好,μmフィルタの目詰まり  発生する,μmフィルタ直前の配管  採取する,μm未満のラビング粒子  混入する,このようなフィルタの影響  入れる,このシリコングリース  潤滑油  混入する,このスラッジ  起動渋滞の原因  なる,このハンチングの発生原因  考える,この採油箇所の影響  ある,この過程  発生する,これらの摩耗粒子  検出する,ころとのギャップ  保持器の摩耗  増大する,アキュムレータ近傍の配管  発生する,アンチモン  良好,カルシウム  検出する,ギヤ歯面  粒子  発生する,ギヤ歯面での油膜形成  出る,クロム  粒子  含む,グリース  交換する,グリース  硬化する,ケイ素  検出する,ケイ素  良好,シビア粒子  厳しい,シリコングリース  シール部  塗布する,スティックスリップ  可変ディスクの摺動部  発生する,スポーリングの発生  懸念する,スラッジ  増加する,ドレン弁の汚染度  状態  高い,ナトリウム  検出する,ナトリウム・外部混入異物水分  良好,バリウム  検出する,バリウム  良好,バルブ類の動作障害の原因  なる,ピストンリング各部の潤滑状態  ある,フィルタ  当該機の潤滑系  設置する,フェログラフィーのIs値がのマイナス乗  低下する,フリクションポリマ  検出する,フレーキング  転動面  発生する,フレーキング  進行する,フレーキングの痕跡  検出する,ベアリング  ある,ベアリング保持器の摩耗  発生する,ベアリング寿命の指標  なる,ポンプの摩耗粉  ライン内  この故障の影響  混入する,マイルドな摩耗状態  発生する,マンガン  粒子  含む,メタル  粗い,モリブデン  粒子  含む,・消泡性能の低下消泡性の性能  低下する,今回のIs値  高い,今回の採油  経過する,使用時間  不明,使用油の使用期間  不明,値  高い,全酸価  良好,全酸価  酸化安定度  良好,凝着  繰り返す,凝着摩耗  潤滑部  発生する,処置ちょう度値  上昇する,分の程度  低下する,分析結果特性低下特性低下  係る,切削摩耗  検出する,切削粒子  混入する,切削粒子金属潤滑部  発生する,初期の濃度  到達する,初期値  異なる,劣化した場合  発生する,十二分  余寿命  ある,厳しい金属接触  ポンプ摺動部  発生する,含んだ試料油  磁力  粒子  分離する,固形物  沈降する,基油の劣化  進行する,変色した原因  これらのこと  考える,外部  亜鉛  混入する,外部混入異物の影響  考える,多く観察された粒子  厳しい,大型の摩耗粒子  発生する,定期的な分析今後の進行  懸念する,対象設備  ある,将来的な摩耗の進行  進行する,局部的な油膜切れ  発生する,層ラミ機熱媒ラインのポンプの故障  発生する,年間使用した潤滑油  取り替えた際  変色する,底部  沈降する,店所  ある,当社推奨の管理限界値  粘度  上昇する,当社推奨の管理限界値である±％以内  ある,当社推奨の管理限界値のmg/ml以内  重量汚染度  ある,当社推奨管理値の以内  水分  ある,当社製清浄分散剤TS-の投与  有効,振動の原因  なる,摩擦係数  スラストメタル表面  上昇する,摩擦面  発生する,摩耗  厳しい状態  なる,摩耗  異物の影響  進行する,摩耗  系統内  発生する,摩耗  良好,摩耗の進行  進行する,摩耗の進行状態の確認  する,摩耗粒子  含む,摩耗粒子などのコンタミナントの増加  なる,摩耗粒子の形態  検出する,摩耗粒子異物の込み  発生する,撹拌  油槽内  なくなる,新油のIRスペクトル  一致する,新油のスペクトル  一致する,新油値の.mgKOH/g以内  ある,更油油中の汚染物  軌道面  噛む,有機物・有機化合物のデータ  酸化安定度  良好,検出された金属  厳しい,検出できにくい状況  ある,機器の潤滑状態コロ転動面の性状  良好,機器の潤滑状態機器の潤滑状態  良好,機器の潤滑状態軸受の潤滑状態  良好,機械部品  摩耗する,正常な潤滑状態  発生する,正常の範囲  ある,残量  十分  ある,比較し  なる,水分  良好,汚染  係る,汚染  良好,汚染度のデータ  ある,汚染度物重量  良好,沈降した粒子  採取する,油  一致する,油  劣化する,油  循環する,油の余寿命  不明,油の添加剤成分である亜鉛  検出する,油の添加剤成分の亜鉛  検出する,油の添加剤成分の析出  発生する,油の酸化劣化  進行する,油中の汚染度  高い,油中汚染度  状態  低下する,油中汚染度  状態  高い,油中汚染物  均一,油中粒子  沈降する,油分の流動性  なくなる,油名  異なる,油名の誤り  考える,油圧の上昇  精密フィルタの目詰まり  発生する,油圧の圧力変動  摩擦力の変動  進行する,油種  ）冷却効果の改善）熱安定性の優れたタービン油  変更する,油膜切れ  発生する,油膜切れ  粘度の低下  発生する,消泡性能  低下する,消泡性能の改善  ある,混入した砂  検出する,混入異物  残留する,清浄な状態  状況  保持する,減速機  ある,潤滑摺動部  発生する,潤滑油  ある,潤滑油  取り替える,潤滑油の分析  加える,潤滑油中  錫  検出する,潤滑油膜  混入する,潤滑状態  なる,潤滑状態  フェログラフィーのIs値  なる,潤滑状態  与える,潤滑状態指数  ある,潤滑箇所  発生する,濃度  なる,濃度  最適な試料油  出る,濃度  良好,特性低下  認める,異常な圧力上昇  制御油導入部の間  発生する,異常摩耗の早期発見パラメータであるIs値がの乗  高い,異物  混入する,異物の込み  摩耗粒子の形態観察  発生する,異種油の混入  考える,異種油混入の確認IR  新油のスペクトル  一致する,発生したもの  考える,発生したコンタミナント  フィルタ  捕捉する,発生した摩耗粒子  検出する,発生した箇所  μmの精密フィルタの直前  位置する,発生のフィルタの目詰まり  つながった動翼軸受の動作障害  検出する,目詰まり  引き起こす,破断  繰り返す,移着粒子  成長する,箇所  ある,管理限界  上昇する,管理限界値  設定する,粒子の表面形状  なる,粒子の部分  捕捉する,粘度  良好,粘着性  このスラッジ  ある,精密なフィルタの設置  設備  ある,精密フィルタ  捕捉する,統一した管理基準  設定する,継続使用可能な状態  ある,継続続使用可能な状態  ある,良好な油膜  軸受等  保持する,良好の範囲  ある,良好の範囲  ないこと異常摩耗の早期発見パラメータであるフェログラフィーのIs値がのマイナス乗  ある,良好の範囲  異常摩耗の早期発見パラメータであるフェログラフィーのIs値がの乗  ある,計数汚染度  上昇する,計数汚染度  良好,設備の損傷  至る,設備の条件  ある,起動渋滞の予防措置  除去する,軸受  ある,軸受  補給する,軸受の寿命の指標  なる,軸受の潤滑摺動面  発生する,軸受の潤滑状態  良好,軸受の潤滑状態異常摩耗の早期発見パラメータであるフェログラフィーのIs値がの乗  高い,軸受メタルの摩耗  進行する,追加分析消泡性能  低下する,配管の異常振動  発生する,酸化防止剤  添加する,重量汚染度  上昇する,重量汚染度  良好,金属接触  発生する,金属潤滑部  発生する,金属片  フィルタ表面の異物観察  検出する,金属片  検出する,鉄  検出する,鉄  良好,鉄錆  混入する,銅  検出する,銅  良好,銅が  外部  アンチモン  混入する,銅が  外部  錫  混入する,錫・軸受カルシウム  良好,高い摩擦熱  発生する,高温  なる,黒錆  摩耗粒子の形態観察  検出する
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
