報告書_id,文_id,動詞_id,動詞,主体,起点,対象,状況,着点,手段,関係,事象
112000490,0,4,ある, , , , ,潤滑油, , ,潤滑油 ある
112000490,0,4,ある, , , , ,対象設備, , ,対象設備 ある
112000490,0,4,ある, , , , ,継続使用可能な状態, , ,継続使用可能な状態 ある
112000490,1,9,ある, , , , ,正常な状態, , ,正常な状態 ある
112000490,3,3,低下する, , , , , , ,今回のIs値はのマイナス乗,今回のIs値はのマイナス乗 低下する
112000490,7,5,良好, , , , ,計数汚染度, , ,計数汚染度 良好
112000490,7,5,良好, , , , ,重量汚染度, , ,重量汚染度 良好
112000490,8,8,良好, , ,酸価, ,水分, ,IR,酸価 水分 IR 良好
112000490,8,8,良好, , ,RBOTのデータ, ,水分, ,IR,RBOTのデータ 水分 IR 良好
112000490,10,6,到達する, , , , ,限界値, , ,限界値 到達する
112000490,17,3,ある, , , ,新油値の.mgKOH/g以内, , , ,新油値の.mgKOH/g以内 ある
112000490,20,4,ある, , , ,NAS級,良好計数汚染度, , ,NAS級 良好計数汚染度 ある
112000490,20,4,ある, , , ,当社推奨の管理限界値NAS級以内,良好計数汚染度, , ,当社推奨の管理限界値NAS級以内 良好計数汚染度 ある
112000490,21,4,ある, , , , ,良好重量汚染度, , ,良好重量汚染度 ある
112000490,23,8,ある, , , , ,良好の範囲, ,異常摩耗の早期発見パラメータであるIs値がのマイナス乗,良好の範囲 異常摩耗の早期発見パラメータであるIs値がのマイナス乗 ある
112000490,23,11,良好, , , , ,潤滑状態, , ,潤滑状態 良好
112000490,25,3,発生する, , , , , ,摩耗, ,摩耗 発生する
112000490,25,9,混入する, ,外部, , , , , ,外部 混入する
112000490,25,13,検出する, , ,ナトリウム, , , , ,ナトリウム 検出する
112000490,25,13,検出する, , ,モリブデン, , , , ,モリブデン 検出する
112000492,0,4,ある, , , , ,グリース, , ,グリース ある
112000492,0,4,ある, , , , ,対象設備, , ,対象設備 ある
112000492,0,4,ある, , , , ,継続使用可能な状態, , ,継続使用可能な状態 ある
112000492,1,9,ある, , , , ,正常な状態, , ,正常な状態 ある
112000492,5,15,良好, , ,滴点, ,鉄, , ,滴点 鉄 良好
112000492,5,15,良好, , ,滴点, ,鉛, , ,滴点 鉛 良好
112000492,5,15,良好, , ,滴点, ,ニッケル, , ,滴点 ニッケル 良好
112000492,5,15,良好, , ,滴点, ,錫・ギヤリン, , ,滴点 錫・ギヤリン 良好
112000492,5,15,良好, , ,滴点, ,カルシウム, , ,滴点 カルシウム 良好
112000492,5,15,良好, , ,滴点, ,アルミニウム, , ,滴点 アルミニウム 良好
112000492,5,15,良好, , ,滴点, ,ナトリウム, , ,滴点 ナトリウム 良好
112000492,5,15,良好, , ,滴点, ,モリブデン・添加剤, , ,滴点 モリブデン・添加剤 良好
112000492,5,15,良好, , ,滴点, ,増ちょう剤, , ,滴点 増ちょう剤 良好
112000492,5,15,良好, , ,滴点, ,外部混入異物グリースのちょう度, , ,滴点 外部混入異物グリースのちょう度 良好
112000492,5,15,良好, , ,酸価, ,鉄, , ,酸価 鉄 良好
112000492,5,15,良好, , ,酸価, ,鉛, , ,酸価 鉛 良好
112000492,5,15,良好, , ,酸価, ,ニッケル, , ,酸価 ニッケル 良好
112000492,5,15,良好, , ,酸価, ,錫・ギヤリン, , ,酸価 錫・ギヤリン 良好
112000492,5,15,良好, , ,酸価, ,カルシウム, , ,酸価 カルシウム 良好
112000492,5,15,良好, , ,酸価, ,アルミニウム, , ,酸価 アルミニウム 良好
112000492,5,15,良好, , ,酸価, ,ナトリウム, , ,酸価 ナトリウム 良好
112000492,5,15,良好, , ,酸価, ,モリブデン・添加剤, , ,酸価 モリブデン・添加剤 良好
112000492,5,15,良好, , ,酸価, ,増ちょう剤, , ,酸価 増ちょう剤 良好
112000492,5,15,良好, , ,酸価, ,外部混入異物グリースのちょう度, , ,酸価 外部混入異物グリースのちょう度 良好
112000492,5,15,良好, , ,IRのデータ, ,鉄, , ,IRのデータ 鉄 良好
112000492,5,15,良好, , ,IRのデータ, ,鉛, , ,IRのデータ 鉛 良好
112000492,5,15,良好, , ,IRのデータ, ,ニッケル, , ,IRのデータ ニッケル 良好
112000492,5,15,良好, , ,IRのデータ, ,錫・ギヤリン, , ,IRのデータ 錫・ギヤリン 良好
112000492,5,15,良好, , ,IRのデータ, ,カルシウム, , ,IRのデータ カルシウム 良好
112000492,5,15,良好, , ,IRのデータ, ,アルミニウム, , ,IRのデータ アルミニウム 良好
112000492,5,15,良好, , ,IRのデータ, ,ナトリウム, , ,IRのデータ ナトリウム 良好
112000492,5,15,良好, , ,IRのデータ, ,モリブデン・添加剤, , ,IRのデータ モリブデン・添加剤 良好
112000492,5,15,良好, , ,IRのデータ, ,増ちょう剤, , ,IRのデータ 増ちょう剤 良好
112000492,5,15,良好, , ,IRのデータ, ,外部混入異物グリースのちょう度, , ,IRのデータ 外部混入異物グリースのちょう度 良好
112000492,9,13,検出する,カルボン酸の吸収, , , , , , ,カルボン酸の吸収 検出する
112000492,10,3,留まる, , ,良好ちょう度値, , , , ,良好ちょう度値 留まる
112000492,12,3,良好, , ,潤滑状態, , , , ,潤滑状態 良好
112000492,12,9,検出する, , ,摩耗粒子, , , , ,摩耗粒子 検出する
112000492,14,3,発生する, , , , , ,摩耗, ,摩耗 発生する
112000492,14,16,検出する, , ,リン, , , , ,リン 検出する
112000492,14,16,検出する, , ,カルシウム, , , , ,カルシウム 検出する
112000492,14,16,検出する, , ,アルミニウム, , , , ,アルミニウム 検出する
112000492,14,16,検出する, , ,ナトリウム, , , , ,ナトリウム 検出する
112000492,14,16,検出する, , ,モリブデン, , , , ,モリブデン 検出する
112001768,0,3,ある, , , , ,対象設備, , ,対象設備 ある
112001768,0,3,ある, , , , ,継続使用可能な状態, , ,継続使用可能な状態 ある
112001768,1,4,低下する, , ,粘度, ,潤滑油, , ,粘度 潤滑油 低下する
112001768,2,8,懸念する,摩耗の発生, , , , ,潤滑部, ,摩耗の発生 潤滑部 懸念する
112001768,4,2,汚染する, , ,油槽内の清掃潤滑油, , , , ,油槽内の清掃潤滑油 汚染する
112001768,4,5,汚染する, , , , ,油槽内, , ,油槽内 汚染する
112001768,5,6,清掃する, , ,油槽内, , , , ,油槽内 清掃する
112001768,5,6,清掃する, , ,油, , , , ,油 清掃する
112001768,5,9,充填する, , ,油, , , , ,油 充填する
112001768,6,10,発見する, ,データの変化,異常の兆候, , , , ,データの変化 異常の兆候 発見する
112001768,8,10,ある, , , , ,厳しい状態, , ,厳しい状態 ある
112001768,10,3,高い, , , , ,今回のIs値, , ,今回のIs値 高い
112001768,13,2,なる, , , , , , ,高温,高温 なる
112001768,15,5,押し込める,潤滑油, , , ,ギヤ歯面, , ,潤滑油 ギヤ歯面 押し込める
112001768,15,5,押し込める,潤滑油, , , ,軌道面, , ,潤滑油 軌道面 押し込める
112001768,15,7,なる, , , , , , ,高圧状態,高圧状態 なる
112001768,15,10,なる, , , ,圧縮熱, , ,高温状態,圧縮熱 高温状態 なる
112001768,15,14,起こす, , ,重合反応, , , , ,重合反応 起こす
112001768,16,4,なす, , ,高圧高温状態の解消, , , , ,高圧高温状態の解消 なす
112001768,16,7,進行する, , ,潤滑油の劣化, , , , ,潤滑油の劣化 進行する
112001768,16,11,因る, , , , , , ,上昇,上昇 因る
112001768,18,9,到達する, , , , ,鉄・エンジン部品ニッケル, , ,鉄・エンジン部品ニッケル 到達する
112001768,18,9,到達する, , , , ,リン, , ,リン 到達する
112001768,18,9,到達する, , , , ,亜鉛, , ,亜鉛 到達する
112001768,18,9,到達する, , , , ,カルシウム, , ,カルシウム 到達する
112001768,18,9,到達する, , , , ,ナトリウム, , ,ナトリウム 到達する
112001768,18,9,到達する, , , , ,ホウ素, , ,ホウ素 到達する
112001768,18,9,到達する, , , , ,外部混入異物計数汚染度, , ,外部混入異物計数汚染度 到達する
112001768,18,9,到達する, , , , ,当社推奨の管理限界値, , ,当社推奨の管理限界値 到達する
112001768,18,13,上昇する, , ,当社推奨の管理限界値, ,重量汚染度, , ,当社推奨の管理限界値 重量汚染度 上昇する
112001768,19,5,到達する, , , , ,計数汚染度計数汚染度, , ,計数汚染度計数汚染度 到達する
112001768,19,5,到達する, , , , ,NAS級, , ,NAS級 到達する
112001768,19,5,到達する, , , , ,当社推奨の管理限界値のNAS級, , ,当社推奨の管理限界値のNAS級 到達する
112001768,20,5,上昇する, , ,mg/ml, ,重量汚染度, , ,mg/ml 重量汚染度 上昇する
112001768,20,5,上昇する, , ,当社推奨の管理限界値のmg/ml, ,重量汚染度, , ,当社推奨の管理限界値のmg/ml 重量汚染度 上昇する
112001768,21,1,濾過する, , , , , ,光学顕微鏡写真重量汚染度, ,光学顕微鏡写真重量汚染度 濾過する
112001768,21,5,検出する, , ,濾過したフィルタ表面上の夾雑物, , ,光学顕微鏡, ,濾過したフィルタ表面上の夾雑物 光学顕微鏡 検出する
112001768,21,9,検出する, , ,鉄錆, , , , ,鉄錆 検出する
112001768,21,9,検出する, , ,砂, , , , ,砂 検出する
112001768,22,3,ある, , , , ,.~μmの範囲, , ,.~μmの範囲 ある
112001768,23,2,多い, , ,μm以下の粒子, , , , ,μm以下の粒子 多い
112001768,24,4,ある, , , ,当社推奨の管理限界値の以下,水分, , ,当社推奨の管理限界値の以下 水分 ある
112001768,25,4,上昇する, , ,当社推奨の管理限界値, ,粘度, , ,当社推奨の管理限界値 粘度 上昇する
112001768,26,14,上昇する, , ,当社推奨の管理限界値である±％, ,粘度, , ,当社推奨の管理限界値である±％ 粘度 上昇する
112001768,27,5,なる, , , , , , ,低下の要因のひとつ,低下の要因のひとつ なる
112001768,27,19,受ける, , ,潤滑油の分子, , , , ,潤滑油の分子 受ける
112001768,27,19,受ける, , ,せん断作用, , , , ,せん断作用 受ける
112001768,27,22,考える,低下, , ,受け, , , ,低下 受け 考える
112001768,27,22,考える,低下, , ,低下したこと, , , ,低下 低下したこと 考える
112001768,30,6,一致する, , , , , , ,使用油のスペクトルパターン,使用油のスペクトルパターン 一致する
112002877,0,15,一致する, , ,使用油のスペクトルパターン, , , , ,使用油のスペクトルパターン 一致する
112002877,2,3,ある, , , , ,減速機減速機, , ,減速機減速機 ある
112002877,2,3,ある, , , , ,継続使用可能な状態, , ,継続使用可能な状態 ある
112002877,3,6,発生する, , ,高圧・高温の箇所, , ,ギヤ歯面, ,高圧・高温の箇所 ギヤ歯面 発生する
112002877,3,6,発生する, , ,高圧・高温の箇所, , ,軌道面, ,高圧・高温の箇所 軌道面 発生する
112002877,4,5,一致する, , , , , , ,油,油 一致する
112002877,4,12,異なる, , ,異種油の混入, , , , ,異種油の混入 異なる
112002877,4,12,異なる, , ,油名, , , , ,油名 異なる
112002877,5,3,ある, , , , ,設備の条件, , ,設備の条件 ある
112002877,6,12,発見する, ,データの変化,異常の兆候, , , , ,データの変化 異常の兆候 発見する
112002877,8,3,懸念する,摩耗の進行, , , , , , ,摩耗の進行 懸念する
112002877,9,11,保持する, , ,機器の機能, , , , ,機器の機能 保持する
112002877,11,2,高い, , , , ,今回のIs値, , ,今回のIs値 高い
112002877,13,2,なる, , , , , , ,高温,高温 なる
112002877,16,5,含む, , ,リン, , , , ,リン 含む
112002877,17,3,含む, , , , ,リン, , ,リン 含む
112002877,17,3,含む, , , , ,圧添加剤, , ,圧添加剤 含む
112002877,18,4,起こす, , ,金属表面, , , , ,金属表面 起こす
112002877,18,4,起こす, , ,化学反応, , , , ,化学反応 起こす
112002877,18,7,低下する, , , , ,金属, , ,金属 低下する
112002877,18,7,低下する, , , , ,融点, , ,融点 低下する
112002877,18,9,生成する, , ,低い化合物, , , , ,低い化合物 生成する
112002877,18,12,働く, , ,これ, ,潤滑材, , ,これ 潤滑材 働く
112002877,18,14,防止する, , ,圧添加剤, , , , ,圧添加剤 防止する
112002877,18,14,防止する, , ,摩耗, , , , ,摩耗 防止する
112002877,19,4,進行する, , ,リンの消耗, , , , ,リンの消耗 進行する
112002877,19,8,形成する, , ,油膜, , ,潤滑部, ,油膜 潤滑部 形成する
112002877,19,10,進行する, , ,摩耗, , , , ,摩耗 進行する
112002877,23,1,濾過する, , , , , ,光学顕微鏡写真重量汚染度, ,光学顕微鏡写真重量汚染度 濾過する
112002877,23,5,検出する, , ,濾過したフィルタ表面上の夾雑物, , ,光学顕微鏡, ,濾過したフィルタ表面上の夾雑物 光学顕微鏡 検出する
112002877,23,13,検出する, , ,粘ちょう物, , , , ,粘ちょう物 検出する
112002877,23,13,検出する, , ,金属片, , , , ,金属片 検出する
112002877,23,13,検出する, , ,鉄錆, , , , ,鉄錆 検出する
112002877,23,13,検出する, , ,砂, , , , ,砂 検出する
112002877,24,9,一致する, , ,使用油のスペクトルパターン, , , , ,使用油のスペクトルパターン 一致する
112002877,25,14,上昇する, , ,当社推奨の管理限界値である±％, ,粘度, , ,当社推奨の管理限界値である±％ 粘度 上昇する
112002877,26,8,発生する, , ,油膜切れ, , ,潤滑部, ,油膜切れ 潤滑部 発生する
112002877,26,11,進行する, , , , ,摩耗の進行, , ,摩耗の進行 進行する
112002877,29,5,一致する, , ,使用油のスペクトルパターン, , , , ,使用油のスペクトルパターン 一致する
113000106,0,5,高い, , ,汚染度, , , , ,汚染度 高い
113000106,1,3,ある, , , , ,軸受, , ,軸受 ある
113000106,1,3,ある, , , , ,継続使用可能な状態, , ,継続使用可能な状態 ある
113000106,3,6,なる, , , , , , ,高い濃度,高い濃度 なる
113000106,4,10,汚染する, , , , ,油槽内, , ,油槽内 汚染する
113000106,4,10,汚染する, , , , ,これらの摩耗粒子, , ,これらの摩耗粒子 汚染する
113000106,5,6,進行する, , ,摩耗, , ,汚染粒子, ,摩耗 汚染粒子 進行する
113000106,6,2,する, , , ,更油, , , ,更油 する
113000106,6,5,清掃する, , ,油槽内, , , , ,油槽内 清掃する
113000106,6,9,なる, , , , , , ,油,油 なる
113000106,6,9,なる, , , , , , ,NAS級程度,NAS級程度 なる
113000106,7,10,発見する, ,データの変化,異常の兆候, , , , ,データの変化 異常の兆候 発見する
113000106,11,2,高い, , , , ,今回のIs値, , ,今回のIs値 高い
113000106,13,1,受ける, , ,繰返し応力, , , , ,繰返し応力 受ける
113000106,14,1,混入する, ,外部, , , , , ,外部 混入する
113000106,16,13,上昇する, , ,NAS級以上, ,鉄, , ,NAS級以上 鉄 上昇する
113000106,16,13,上昇する, , ,NAS級以上, ,鉛, , ,NAS級以上 鉛 上昇する
113000106,16,13,上昇する, , ,NAS級以上, ,銅, , ,NAS級以上 銅 上昇する
113000106,16,13,上昇する, , ,NAS級以上, ,錫, , ,NAS級以上 錫 上昇する
113000106,16,13,上昇する, , ,NAS級以上, ,亜鉛・軸受リン, , ,NAS級以上 亜鉛・軸受リン 上昇する
113000106,16,13,上昇する, , ,NAS級以上, ,モリブデン・添加剤カルシウム, , ,NAS級以上 モリブデン・添加剤カルシウム 上昇する
113000106,16,13,上昇する, , ,NAS級以上, ,バリウム, , ,NAS級以上 バリウム 上昇する
113000106,16,13,上昇する, , ,NAS級以上, ,アルミニウム, , ,NAS級以上 アルミニウム 上昇する
113000106,16,13,上昇する, , ,NAS級以上, ,ケイ素, , ,NAS級以上 ケイ素 上昇する
113000106,16,13,上昇する, , ,NAS級以上, ,外部混入異物計数汚染度, , ,NAS級以上 外部混入異物計数汚染度 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,鉄, , ,当社推奨の管理限界値 鉄 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,鉛, , ,当社推奨の管理限界値 鉛 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,銅, , ,当社推奨の管理限界値 銅 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,錫, , ,当社推奨の管理限界値 錫 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,亜鉛・軸受リン, , ,当社推奨の管理限界値 亜鉛・軸受リン 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,モリブデン・添加剤カルシウム, , ,当社推奨の管理限界値 モリブデン・添加剤カルシウム 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,バリウム, , ,当社推奨の管理限界値 バリウム 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,アルミニウム, , ,当社推奨の管理限界値 アルミニウム 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,ケイ素, , ,当社推奨の管理限界値 ケイ素 上昇する
113000106,16,13,上昇する, , ,当社推奨の管理限界値, ,外部混入異物計数汚染度, , ,当社推奨の管理限界値 外部混入異物計数汚染度 上昇する
113000106,17,9,検出する, , ,炭素の微粒子, , ,フィルタ表面の異物観察, ,炭素の微粒子 フィルタ表面の異物観察 検出する
113000106,17,12,高い, , ,汚染度, , , , ,汚染度 高い
113000106,17,18,考える, , , , , , ,外部混入異物の影響,外部混入異物の影響 考える
113000106,18,6,良好, , ,酸価, ,水分, , ,酸価 水分 良好
113000106,18,6,良好, , ,IRのデータ, ,水分, , ,IRのデータ 水分 良好
113001446,1,3,低下する, , ,粘度, , , , ,粘度 低下する
113001446,2,8,分散する, , ,油中の摩耗粒子, ,均一, , ,油中の摩耗粒子 均一 分散する
113001446,2,14,なる, , , , , , ,目,目 なる
113001446,3,12,検出する, , ,錫, , , , ,錫 検出する
113001446,3,17,摩耗する,これらの箇所, , , , , , ,これらの箇所 摩耗する
113001446,5,10,発見する, ,データの変化,異常の兆候, , , , ,データの変化 異常の兆候 発見する
113001446,7,9,懸念する,摩耗の発生, , , , ,潤滑部, ,摩耗の発生 潤滑部 懸念する
113001446,9,8,出る, , , ,濃度,最適な試料油, , ,濃度 最適な試料油 出る
113001446,11,4,ある, , , , ,粘度, , ,粘度 ある
113001446,12,12,なる, , ,変化率, , , ,粘度,変化率 粘度 なる
113001446,12,16,ある, , , ,当社推奨の管理限界値である±％以内, , , ,当社推奨の管理限界値である±％以内 ある
113001446,14,9,劣化する, , , , ,油, , ,油 劣化する
113001446,16,12,含む, , ,金属片, , , , ,金属片 含む
113001446,16,12,含む, , ,鉄錆, , , , ,鉄錆 含む
113001446,16,12,含む, , ,砂, , , , ,砂 含む
113001446,18,1,濾過する, , , , , ,光学顕微鏡写真重量汚染度, ,光学顕微鏡写真重量汚染度 濾過する
113001446,18,5,検出する, , ,濾過したフィルタ表面上の夾雑物, , ,光学顕微鏡, ,濾過したフィルタ表面上の夾雑物 光学顕微鏡 検出する
113001446,18,11,検出する, , ,金属片, , , , ,金属片 検出する
113001446,18,11,検出する, , ,すす, , , , ,すす 検出する
113001446,18,11,検出する, , ,鉄錆, , , , ,鉄錆 検出する
113001446,18,11,検出する, , ,砂, , , , ,砂 検出する
113001446,19,3,ある, , , , ,.~μmの範囲, , ,.~μmの範囲 ある
113001446,20,2,多い, , ,μm以下の粒子, , , , ,μm以下の粒子 多い
113001446,28,2,厳しい, , ,金属接触, , , , ,金属接触 厳しい
113001446,28,6,発生する, , ,高い摩擦熱, , , , ,高い摩擦熱 発生する
113001446,29,8,進行する, , , , ,将来的な摩耗の進行, , ,将来的な摩耗の進行 進行する
113001446,30,12,考える,切削摩耗, , , , , , ,切削摩耗 考える
113001446,31,2,なる, , , , , , ,切削摩耗の原因,切削摩耗の原因 なる
113001446,31,4,残留する, , ,混入異物, , , , ,混入異物 残留する
113001446,33,6,起こる, , , ,摺動面での金属同士の接触時, , , ,摺動面での金属同士の接触時 起こる
113001446,33,10,酸化する, , ,鉄, , ,高い摩擦熱, ,鉄 高い摩擦熱 酸化する
113001446,33,11,発生する, , ,摩耗粒子, , , , ,摩耗粒子 発生する
113001446,34,6,発生する, , ,焼付, , ,摺動面, ,焼付 摺動面 発生する
113001446,34,9,至る, , , , ,設備の損傷, , ,設備の損傷 至る
113001446,36,18,検出する,ppm, ,錫, , ,鉄, ,ppm 錫 鉄 検出する
113001446,36,18,検出する,ppm, ,錫, , ,鉛, ,ppm 錫 鉛 検出する
113001446,36,18,検出する,ppm, ,錫, , ,銅, ,ppm 錫 銅 検出する
113001446,36,18,検出する,ppm, ,錫, , ,クロム, ,ppm 錫 クロム 検出する
113001446,36,18,検出する,ppm, ,錫, , ,アンチモン, ,ppm 錫 アンチモン 検出する
113001446,36,18,検出する,ppm, ,錫, , ,ニッケル, ,ppm 錫 ニッケル 検出する
113001446,36,18,検出する,ppm, ,錫, , ,錫・エンジン部品リン, ,ppm 錫 錫・エンジン部品リン 検出する
113001446,36,18,検出する,ppm, ,錫, , ,亜鉛, ,ppm 錫 亜鉛 検出する
113001446,36,18,検出する,ppm, ,錫, , ,カルシウム・添加剤アルミニウム, ,ppm 錫 カルシウム・添加剤アルミニウム 検出する
113001446,36,18,検出する,ppm, ,錫, , ,ケイ素, ,ppm 錫 ケイ素 検出する
113001446,36,18,検出する,ppm, ,錫, , ,ナトリウム, ,ppm 錫 ナトリウム 検出する
113001446,36,18,検出する,ppm, ,錫, , ,マグネシウム, ,ppm 錫 マグネシウム 検出する
113001446,36,18,検出する,ppm, ,錫, , ,モリブデン・外部混入異物クランクメタルの摩耗SOAP-T, ,ppm 錫 モリブデン・外部混入異物クランクメタルの摩耗SOAP-T 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,鉄, ,ppm ニッケル 鉄 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,鉛, ,ppm ニッケル 鉛 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,銅, ,ppm ニッケル 銅 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,クロム, ,ppm ニッケル クロム 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,アンチモン, ,ppm ニッケル アンチモン 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,ニッケル, ,ppm ニッケル ニッケル 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,錫・エンジン部品リン, ,ppm ニッケル 錫・エンジン部品リン 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,亜鉛, ,ppm ニッケル 亜鉛 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,カルシウム・添加剤アルミニウム, ,ppm ニッケル カルシウム・添加剤アルミニウム 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,ケイ素, ,ppm ニッケル ケイ素 検出する
113001446,36,18,検出する,ppm, ,ニッケル, , ,ナトリウム, ,ppm ニッケル ナトリウム 検出する
