Rule,Support,Confidence,Lift
IRのデータ 粘度 良好 =>IRのデータ 水分 良好,0.03571428571428571,1.0,28.0
全酸価 水分 良好 =>IRのデータ 水分 良好,0.03571428571428571,1.0,28.0
全酸価 粘度 良好 =>IRのデータ 水分 良好,0.03571428571428571,1.0,28.0
計数汚染度 当社推奨の管理限界値内 水分 ある =>IRのデータ 水分 良好,0.03571428571428571,1.0,28.0
重量汚染度 水分 汚染する =>IRのデータ 水分 良好,0.03571428571428571,1.0,28.0
IRのデータ 水分 良好 =>IRのデータ 粘度 良好,0.03571428571428571,1.0,28.0
全酸価 水分 良好 =>IRのデータ 粘度 良好,0.03571428571428571,1.0,28.0
全酸価 粘度 良好 =>IRのデータ 粘度 良好,0.03571428571428571,1.0,28.0
計数汚染度 当社推奨の管理限界値内 水分 ある =>IRのデータ 粘度 良好,0.03571428571428571,1.0,28.0
重量汚染度 水分 汚染する =>IRのデータ 粘度 良好,0.03571428571428571,1.0,28.0
シリコングリース シール部 塗布する =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
シリコングリース 潤滑油 混入する =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
シリコン系の添加剤 検出する =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
全酸価 良好の範囲 ある =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
消泡剤の投与 シール部 砂 シール部 する =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
潤滑油中 検出する =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
砂 フィルタ 検出する =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
砂 フィルタ表面の異物観察 検出する =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
砂 フェログラフィー 検出する =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
箇所 砂 ある =>IRのデータ 良好の範囲 ある,0.03571428571428571,1.0,28.0
IRのデータ 良好の範囲 ある =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
シリコングリース 潤滑油 混入する =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
シリコン系の添加剤 検出する =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
全酸価 良好の範囲 ある =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
消泡剤の投与 シール部 砂 シール部 する =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
潤滑油中 検出する =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
砂 フィルタ 検出する =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
砂 フィルタ表面の異物観察 検出する =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
砂 フェログラフィー 検出する =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
箇所 砂 ある =>シリコングリース シール部 塗布する,0.03571428571428571,1.0,28.0
IRのデータ 良好の範囲 ある =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
シリコングリース シール部 塗布する =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
シリコン系の添加剤 検出する =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
全酸価 良好の範囲 ある =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
消泡剤の投与 シール部 砂 シール部 する =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
潤滑油中 検出する =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
砂 フィルタ 検出する =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
砂 フィルタ表面の異物観察 検出する =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
砂 フェログラフィー 検出する =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
箇所 砂 ある =>シリコングリース 潤滑油 混入する,0.03571428571428571,1.0,28.0
IRのデータ 良好の範囲 ある =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
シリコングリース シール部 塗布する =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
シリコングリース 潤滑油 混入する =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
全酸価 良好の範囲 ある =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
消泡剤の投与 シール部 砂 シール部 する =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
潤滑油中 検出する =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
砂 フィルタ 検出する =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
砂 フィルタ表面の異物観察 検出する =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
砂 フェログラフィー 検出する =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
箇所 砂 ある =>シリコン系の添加剤 検出する,0.03571428571428571,1.0,28.0
スラッジの発生重量汚染度 上昇する =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
リン 使用油である日石タービン 含む =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
亜鉛 使用油である日石タービン 含む =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
表面 フィルタ表面の異物観察 当社推奨の管理限界値 なる =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
表面 茶褐色 当社推奨の管理限界値 なる =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
軸受軌道面の油膜形成 及ぼす =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
mg/ml 上昇する リン 検出する =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
mg/ml 上昇する 亜鉛 検出する =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
mg/ml 上昇する 鉄 検出する =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
リン 検出する 当社推奨の管理限界値 上昇する =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
亜鉛 検出する 当社推奨の管理限界値 上昇する =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
当社推奨の管理限界値 上昇する 鉄 検出する =>スラッジ 鉄 微細,0.03571428571428571,1.0,28.0
スラッジ 鉄 微細 =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
リン 使用油である日石タービン 含む =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
亜鉛 使用油である日石タービン 含む =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
表面 フィルタ表面の異物観察 当社推奨の管理限界値 なる =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
表面 茶褐色 当社推奨の管理限界値 なる =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
軸受軌道面の油膜形成 及ぼす =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
mg/ml 上昇する リン 検出する =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
mg/ml 上昇する 亜鉛 検出する =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
mg/ml 上昇する 鉄 検出する =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
リン 検出する 当社推奨の管理限界値 上昇する =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
亜鉛 検出する 当社推奨の管理限界値 上昇する =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
当社推奨の管理限界値 上昇する 鉄 検出する =>スラッジの発生重量汚染度 上昇する,0.03571428571428571,1.0,28.0
バリウム 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
マンガン クロム 含む =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
油の添加剤成分 含む =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
鉄 含む =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
銅 含む =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する カルシウム 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する ナトリウム 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する リン 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 亜鉛 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 粒子 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 鉄 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
カルシウム 検出する リン 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
カルシウム 検出する 粒子 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
カルシウム 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
ナトリウム 検出する リン 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
ナトリウム 検出する 粒子 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
ナトリウム 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
リン 検出する 粒子 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
リン 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
亜鉛 検出する 粒子 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
亜鉛 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
粒子 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
粒子 検出する 鉄 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある 鉄 検出する =>ニッケル マンガン 含む,0.03571428571428571,1.0,28.0
ニッケル マンガン 含む =>バリウム 検出する,0.03571428571428571,1.0,28.0
マンガン クロム 含む =>バリウム 検出する,0.03571428571428571,1.0,28.0
油の添加剤成分 含む =>バリウム 検出する,0.03571428571428571,1.0,28.0
鉄 含む =>バリウム 検出する,0.03571428571428571,1.0,28.0
銅 含む =>バリウム 検出する,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する カルシウム 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する ナトリウム 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する リン 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 亜鉛 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 粒子 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>バリウム 検出する,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 鉄 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
カルシウム 検出する リン 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
カルシウム 検出する 粒子 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
カルシウム 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>バリウム 検出する,0.03571428571428571,1.0,28.0
ナトリウム 検出する リン 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
ナトリウム 検出する 粒子 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
ナトリウム 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>バリウム 検出する,0.03571428571428571,1.0,28.0
リン 検出する 粒子 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
リン 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>バリウム 検出する,0.03571428571428571,1.0,28.0
亜鉛 検出する 粒子 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
亜鉛 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>バリウム 検出する,0.03571428571428571,1.0,28.0
粒子 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>バリウム 検出する,0.03571428571428571,1.0,28.0
粒子 検出する 鉄 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある 鉄 検出する =>バリウム 検出する,0.03571428571428571,1.0,28.0
フレーキング 進行する =>フレッティング 発生する,0.03571428571428571,1.0,28.0
赤錆 検出する =>フレッティング 発生する,0.03571428571428571,1.0,28.0
フレッティング 発生する =>フレーキング 進行する,0.03571428571428571,1.0,28.0
赤錆 検出する =>フレーキング 進行する,0.03571428571428571,1.0,28.0
ニッケル マンガン 含む =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
バリウム 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
油の添加剤成分 含む =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
鉄 含む =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
銅 含む =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する カルシウム 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する ナトリウム 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する リン 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 亜鉛 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 粒子 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
μm以下の疲労摩耗粒子 検出する 鉄 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
カルシウム 検出する リン 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
カルシウム 検出する 粒子 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
カルシウム 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
ナトリウム 検出する リン 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
ナトリウム 検出する 粒子 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
ナトリウム 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
リン 検出する 粒子 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
リン 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
亜鉛 検出する 粒子 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
亜鉛 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
粒子 検出する 良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
粒子 検出する 鉄 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
良好の範囲 異常摩耗の早期発見パラメータであるIs値がの乗 ある 鉄 検出する =>マンガン クロム 含む,0.03571428571428571,1.0,28.0
スラッジ 鉄 微細 =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
スラッジの発生重量汚染度 上昇する =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
亜鉛 使用油である日石タービン 含む =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
表面 フィルタ表面の異物観察 当社推奨の管理限界値 なる =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
表面 茶褐色 当社推奨の管理限界値 なる =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
軸受軌道面の油膜形成 及ぼす =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
mg/ml 上昇する リン 検出する =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
mg/ml 上昇する 亜鉛 検出する =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
mg/ml 上昇する 鉄 検出する =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
リン 検出する 当社推奨の管理限界値 上昇する =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
亜鉛 検出する 当社推奨の管理限界値 上昇する =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
当社推奨の管理限界値 上昇する 鉄 検出する =>リン 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
スラッジ 鉄 微細 =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
スラッジの発生重量汚染度 上昇する =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
リン 使用油である日石タービン 含む =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
表面 フィルタ表面の異物観察 当社推奨の管理限界値 なる =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
表面 茶褐色 当社推奨の管理限界値 なる =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
軸受軌道面の油膜形成 及ぼす =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
mg/ml 上昇する リン 検出する =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
mg/ml 上昇する 亜鉛 検出する =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
mg/ml 上昇する 鉄 検出する =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
リン 検出する 当社推奨の管理限界値 上昇する =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
亜鉛 検出する 当社推奨の管理限界値 上昇する =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
当社推奨の管理限界値 上昇する 鉄 検出する =>亜鉛 使用油である日石タービン 含む,0.03571428571428571,1.0,28.0
IRのデータ 水分 良好 =>全酸価 水分 良好,0.03571428571428571,1.0,28.0
IRのデータ 粘度 良好 =>全酸価 水分 良好,0.03571428571428571,1.0,28.0
全酸価 粘度 良好 =>全酸価 水分 良好,0.03571428571428571,1.0,28.0
計数汚染度 当社推奨の管理限界値内 水分 ある =>全酸価 水分 良好,0.03571428571428571,1.0,28.0
重量汚染度 水分 汚染する =>全酸価 水分 良好,0.03571428571428571,1.0,28.0
IRのデータ 水分 良好 =>全酸価 粘度 良好,0.03571428571428571,1.0,28.0
IRのデータ 粘度 良好 =>全酸価 粘度 良好,0.03571428571428571,1.0,28.0
全酸価 水分 良好 =>全酸価 粘度 良好,0.03571428571428571,1.0,28.0
計数汚染度 当社推奨の管理限界値内 水分 ある =>全酸価 粘度 良好,0.03571428571428571,1.0,28.0
重量汚染度 水分 汚染する =>全酸価 粘度 良好,0.03571428571428571,1.0,28.0
IRのデータ 良好の範囲 ある =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
シリコングリース シール部 塗布する =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
シリコングリース 潤滑油 混入する =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
シリコン系の添加剤 検出する =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
消泡剤の投与 シール部 砂 シール部 する =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
潤滑油中 検出する =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
砂 フィルタ 検出する =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
砂 フィルタ表面の異物観察 検出する =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
砂 フェログラフィー 検出する =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
箇所 砂 ある =>全酸価 良好の範囲 ある,0.03571428571428571,1.0,28.0
重量汚染度 良好 =>当社推奨の管理限界値のmg/ml以内 .mg/ml ある,0.03571428571428571,1.0,28.0
ニッケル マンガン 含む =>油の添加剤成分 含む,0.03571428571428571,1.0,28.0
バリウム 検出する =>油の添加剤成分 含む,0.03571428571428571,1.0,28.0
マンガン クロム 含む =>油の添加剤成分 含む,0.03571428571428571,1.0,28.0
鉄 含む =>油の添加剤成分 含む,0.03571428571428571,1.0,28.0
